grant_url,grant_stage,grant_review_process
https://www.openphilanthropy.org/giving/grants/us-cochrane-center-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/containment-artemisinin-resistance-eastern-myanmar,initial grant,full-process grant
https://www.openphilanthropy.org/research/history-of-philanthropy/update-millions-saved-project,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-health-and-development/miscellaneous/center-global-development-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/betagov,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/research-crime-incarceration-and-cannabis-regulation,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/center-global-development-labor-mobility-research,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-health-and-development/service-delivery-indicators-project,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/cochrane-collaboration-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/miscellaneous/december-2015-updates-angela-hawken,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/pew-public-safety-performance-project,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/alliance-open-society-international-albanian-renaissance,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/usaim-seasonal-migration-haiti,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/immigrationworks-foundation-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-popular-democracy-federal-reserve-campaign,initial grant,full-process grant
https://www.openphilanthropy.org/research/history-of-philanthropy/rockefeller-archive-center-workshop-history-philanthropy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/miscellaneous/rand-corporation-research-vermont,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-budget-and-policy-priorities-full-employment-project,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/miscellaneous/waitlist-zero-planning-grant,planning grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-popular-democracy-fed-campaign-2015,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/florida-state-university-project-accountable-justice-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/asuc-effective-altruists-berkeley-decal-university-course,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/carnegie-endowment-international-peace-work-india-and-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/blue-ribbon-study-panel-biodefense-grant,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/new-york-university-work-swift-and-certain-sanctions,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/brookings-institution-work-china-and-india,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/smart-growth-america-greater-greater-washington-education-project,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/solar-radiation-management-governance-initiative-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/future-life-institute-artificial-intelligence-risk-reduction,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/new-york-university-support-labor-mobility-rct,repeated grant,full-process grant
https://www.openphilanthropy.org/research/history-of-philanthropy/arnova-history-philanthropy-prize,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/miscellaneous/georgetown-university-public-health-and-cannabis-legalization,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/miscellaneous/waitlist-zero-general-support,planning grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/urban-institute-land-use-convening,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/sightline-institute-housing-and-urban-development,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/niskanen-immigration,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/human-impact-partners-convening,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/justleadershipusa-close-rikers-campaign,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-popular-democracy-fed-campaign-2016,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/immigrationworks-general-support-2016,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/princeton-university-rescuing-biomedical-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/alliance-safety-and-justice-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/voice-ex-offender-southern-regional-convening,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/vera-institute-justice-common-justice,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/seattle-everyone-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/protect-people-seasonal-migration-haiti,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/miscellaneous/center-global-development-general-support-2016,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-league-corporate-cage-free-campaigns,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/mercy-animals-corporate-cage-free-campaigns,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-society-united-states-corporate-cage-free-campaigns,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-american-progress-macroeconomic-stabilization,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/future-life-institute-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/massachusetts-institute-technology-synthetic-neurobiology-group,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/university-pennsylvania-philip-tetlock-forecasting,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ayni-institute-movement-ecology-training,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/institute-black-world-criminal-justice-reform,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ordinary-people-society-criminal-justice-reform,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/better-boulder-yimby-2016,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/peterson-institute-international-economics-macroeconomic-stabilization,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/future-research-general-support,initial grant,full-process grant
